"Model","Scenario","Region","Variable","Unit","2020","2025","2030","2035","2040","2045","2050","2055","2060","2065","2070","2075","2080","2085","2090","2095","2100"
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|CO2","Mt CO2/yr",36039.0033,35347.28895,29549.14804,24301.61003,19048.63634,13907.5818,8829.904221,5244.729484,1698.010095,-1141.52232,-3165.056547,-5085.914059,-5192.409086,-5246.878344,-5262.514988,-5250.299249,-5217.607977
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|CO2|Energy and Industrial Processes","Mt CO2/yr",34691.05739,34523.66009,29248.53808,24524.44429,19795.29631,15178.49842,10625.11438,7039.374659,3491.937626,652.0098287,-1371.427622,-3292.545043,-3398.84919,-3453.294842,-3468.979036,-3456.824053,-3424.187145
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|HFC|HFC23","kt HFC23/yr",12.31255527,14.56345839,15.47834643,16.10219125,16.48929597,16.61978084,16.2068839,15.42556067,15.07806943,14.78501039,14.4262635,13.86984721,13.98951264,13.95001328,13.73770763,13.46560183,13.16349781
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|HFC|HFC143a","kt HFC143a/yr",71.8351786,81.6383024,89.9088156,81.71218988,76.5927921,63.86717705,54.21373477,35.9150026,28.6840928,25.9740264,23.2072849,19.796926,21.6349647,22.5619351,22.5555856,22.0036739,21.2731435
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|NH3","Mt NH3/yr",58.15786321,61.58913746,63.61757721,65.93189359,67.96016372,69.68382245,71.13223802,71.53007391,72.0087206,72.63936596,72.60823989,72.26772746,73.89045322,75.01051581,75.61554539,75.85473793,75.85986337
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|F-Gases","Mt CO2-equiv/yr",1236.474941,1335.548402,1373.79544,1277.647613,1219.789753,1059.547286,932.4234437,712.7821882,637.0635321,610.129693,583.0643285,546.8542621,559.9300458,563.8899962,557.8184416,544.5587605,528.8378137
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|PFC","kt CF4-equiv/yr",5.929292217,6.480895427,6.232795727,6.213865261,6.159886075,5.934460797,5.442937501,4.553279779,4.36858604,4.16022023,3.929638731,3.627456481,3.431854357,3.165911779,2.832869195,2.449675573,2.15322166
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|HFC","kt HFC134a-equiv/yr",448.9220769,449.142004,442.4477123,398.3181432,371.1635566,301.5849668,251.7210058,169.2398655,138.188722,127.2285911,115.9363426,102.3409087,100.6105189,99.2408694,97.49304468,94.35514685,91.42667253
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|BC","Mt BC/yr",6.302314255,5.520187452,4.795725286,4.273578795,3.820635377,3.406951669,3.035682341,2.689699892,2.38441906,2.146299767,1.968191853,1.856460773,1.885960389,1.903855158,1.907415346,1.912857907,1.918049207
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|CF4","kt CF4/yr",4.555021732,4.995453203,4.933689331,4.929570602,4.876996205,4.686509181,4.257903103,3.444143128,3.268183131,3.072949457,2.859230776,2.588234854,2.394875576,2.143450446,1.837058654,1.487848195,1.221658447
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|N2O","kt N2O/yr",9124.674396,9281.935404,8842.39029,8803.368196,8862.231052,8842.615115,8787.685434,8825.315438,8854.78726,8882.768614,8790.319407,8609.530848,8972.06441,9259.165055,9443.109736,9555.535613,9629.827955
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|OC","Mt OC/yr",25.86904883,23.91380757,21.48410441,20.05228086,18.60024052,17.43918811,16.76859644,15.85308183,15.21935407,14.70896539,14.24693712,14.13799118,14.37978124,14.38962315,14.24781358,14.12213436,14.02337038
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|HFC|HFC32","kt HFC32/yr",5.209188883,5.934666986,6.545581325,5.948557331,5.575389159,4.649490275,3.947742307,2.61836417,2.09138844,1.89378899,1.69205584,1.4434007,1.57754247,1.6452375,1.64485783,1.604679,1.551474754
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|NOx","Mt NO2/yr",120.8096459,102.8234428,83.43371099,69.8553176,61.34005214,54.50054433,47.38881071,42.10321236,36.72053074,32.37003373,29.12024287,26.24418229,27.08174692,28.24351088,29.34277957,30.34680263,31.27005864
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|HFC|HFC134a","kt HFC134a/yr",245.756497,226.8519851,203.9090447,176.3062598,159.2512899,115.5278449,85.86394838,43.15867875,29.4396189,26.81106563,24.01955149,20.82968524,18.04650759,16.41763401,15.61984655,14.74378131,13.83870878
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|SF6","kt SF6/yr",3.298971891,3.805551564,3.385323598,3.272027798,3.28874981,3.300078448,3.277132345,3.35431624,3.674425725,3.924112608,4.202673205,4.45712925,4.594808702,4.695597592,4.73814982,4.735696316,4.701046105
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|HFC|HFC245fa","kt HFC245fa/yr",3.703861321,4.06286169,6.57531884,6.89020728,7.20625644,7.51055162,7.87431995,8.378843,8.92087189,9.43663046,9.96065461,10.38712144,10.95893781,11.44928451,11.85286764,12.17131136,12.44616429
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|CO2|AFOLU","Mt CO2/yr",1347.945907,823.6288623,300.6099637,-222.8342567,-746.659963,-1270.916622,-1795.210164,-1794.645175,-1793.927531,-1793.532149,-1793.628925,-1793.369016,-1793.559896,-1793.583502,-1793.535951,-1793.475195,-1793.420832
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|CH4","Mt CH4/yr",320.8162122,323.0404941,300.467089,287.922783,281.3138424,274.8820262,266.3680169,259.5867868,253.0175978,247.1912961,239.1780297,228.0608251,235.9995275,242.4026839,246.2015678,247.9097881,248.3869874
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|CO","Mt CO/yr",756.1192915,670.9373112,578.7305906,525.4816638,477.5515914,441.8811412,412.5865171,380.2967216,354.1848803,331.8570706,313.5260352,303.4506199,309.0727499,311.6408242,311.9204255,312.5628617,313.8979838
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|HFC|HFC125","kt HFC125/yr",66.0725439,75.2165618,82.91947371,75.35527376,70.62963865,58.89929493,50.0093349,33.1648577,26.4889246,23.9862317,21.4311919,18.2820404,19.9796252,20.8359112,20.8301073,20.320526,19.6459729
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|HFC|HFC227ea","kt HFC227ea/yr",3.54645232,3.63234098,4.21787059,4.24628701,4.2873344,4.34345886,4.40716675,4.23963935,3.86112192,3.14204504,2.72410556,2.51559626,2.14783938,1.77964567,1.54830899,1.193943858,0.701181482
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|VOC","Mt VOC/yr",180.5677345,169.3020191,154.2461819,146.8299892,140.065564,134.2811257,128.849149,122.5293785,117.1134991,112.2779617,108.3866049,106.3862919,109.9526512,112.4246334,114.2895353,116.1454115,117.9912618
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|C2F6","kt C2F6/yr",1.374270485,1.485442224,1.299106396,1.284294659,1.28288987,1.247951616,1.185034398,1.109136652,1.100402908,1.087270773,1.070407955,1.039221627,1.036978781,1.022461333,0.995810542,0.961827377,0.931563213
"GCAM 6.0 NGFS","Below 2?C (version: 1)","World","Emissions|Sulfur","Mt SO2/yr",61.32684196,49.93944834,36.37731056,28.92699426,24.46352528,21.71190627,19.95000836,18.81849287,17.53535548,16.11870931,14.77596612,13.55187218,13.59439234,13.54197169,13.30166685,12.98666101,12.58797698
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|CO2","Mt CO2/yr",36039.00144,37164.24033,37506.37669,38393.11941,39013.77532,39474.67871,39793.95894,40571.16361,41257.29552,41626.7269,41710.33409,41806.46298,41732.52982,41439.47819,41111.64755,40684.35983,40059.32558
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|CO2|Energy and Industrial Processes","Mt CO2/yr",34691.05554,35929.88246,36384.02114,37380.14372,38109.34361,38689.01459,39126.33868,40019.94848,40822.23886,41306.97438,41505.4657,41716.33814,41757.1091,41578.82214,41365.90276,40938.36875,40313.17506
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|HFC|HFC23","kt HFC23/yr",12.31255525,14.68964074,16.74053492,18.087127,19.00740989,19.61179019,19.88650633,19.90245994,19.80003197,19.58307804,19.29227364,18.91151183,18.40535594,17.81249036,17.17240621,16.56306033,15.90188956
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|HFC|HFC143a","kt HFC143a/yr",71.8350547,85.2365692,106.8452282,109.9307279,113.4014449,111.1896355,105.7714592,80.86656371,72.61325863,75.40240518,78.173419,79.2193541,79.0722822,82.4311269,86.3855728,90.9069185,97.1944307
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|NH3","Mt NH3/yr",58.15787211,61.97203274,64.92501119,68.34954371,71.09330829,73.36028878,75.55771637,77.59295006,79.31436146,80.80018955,82.00238222,82.9943132,83.85646347,84.54167876,84.99140816,85.23695068,85.29471483
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|F-Gases","Mt CO2-equiv/yr",1236.47321,1386.147765,1635.428186,1706.536259,1760.377697,1756.259011,1711.852231,1438.744203,1339.694377,1360.998662,1381.904629,1381.921926,1366.71195,1408.790357,1456.852237,1499.266053,1577.775998
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|PFC","kt CF4-equiv/yr",5.929293139,6.663019765,7.755546339,8.617614277,9.142820354,9.559014765,9.779403857,9.904188171,9.94918677,9.935009343,9.852151928,9.721783413,8.840119559,8.243620918,7.737180614,7.244836751,6.860828318
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|HFC","kt HFC134a-equiv/yr",448.9212802,468.5149624,530.5129014,547.4566278,562.0188956,552.4708089,533.2559911,421.5655972,375.8834763,378.9573552,382.2922367,377.2165007,370.7048523,391.7196864,416.5744396,442.9045332,481.6317903
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|BC","Mt BC/yr",6.302317246,5.668138288,5.213621798,5.077736872,4.802997311,4.415744128,4.156158,4.028345873,3.920164246,3.852452639,3.797305669,3.74687777,3.715716108,3.700437202,3.695674014,3.707746977,3.728095887
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|CF4","kt CF4/yr",4.555021663,5.102774346,5.989018309,6.638575419,7.035381913,7.361560632,7.527629311,7.621464493,7.660978422,7.66742586,7.623283579,7.532965499,6.756520567,6.249144478,5.876585936,5.53076879,5.228158594
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|N2O","kt N2O/yr",9124.674776,9673.552649,10136.40414,10686.32457,11018.53662,11472.75316,11894.92439,12292.23828,12639.17161,12983.09198,13262.02496,13525.30772,13694.89609,13791.33825,13847.49698,13918.23691,13999.41269
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|OC","Mt OC/yr",25.86905529,24.68443361,22.56602292,23.24578062,22.13273868,19.91436205,18.68894871,18.18176538,17.63231594,17.25947698,16.91357183,16.6340399,16.47464228,16.33057976,16.15543808,16.05286298,15.95291613
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|HFC|HFC32","kt HFC32/yr",5.209181383,6.19426338,7.77471001,7.99695838,8.2467883,8.08305325,7.68818915,5.884181884,5.284514961,5.482132637,5.675886053,5.742533802,5.72196487,5.95620501,6.23243608,6.54971594,6.99358168
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|NOx","Mt NO2/yr",120.8096474,106.667202,96.08567125,89.88358113,86.4539363,83.51017531,81.52707422,81.4949654,81.75768806,81.95417618,82.09226924,82.11091139,82.35637431,82.78588691,83.3834009,84.05141025,84.69605305
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|HFC|HFC134a","kt HFC134a/yr",245.7559411,238.6195687,253.4759014,261.7292833,267.9026556,260.5082647,250.4815706,188.7919623,160.5597098,159.883681,159.4662663,154.5552461,151.4000555,169.3300494,190.4160281,212.1911707,240.7749034
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|SF6","kt SF6/yr",3.298970363,3.907114292,4.55327022,4.866892467,4.828673481,5.272906396,5.487221642,5.751475619,6.039211596,6.279000402,6.539933424,6.811388325,7.070975178,7.294108586,7.383660246,6.987855487,7.149465603
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|HFC|HFC245fa","kt HFC245fa/yr",3.703861421,4.10938154,6.90644092,7.45810699,8.02194895,8.57687846,9.1218848,9.69755803,10.30989272,10.90675083,11.45435482,11.95376746,12.42696223,12.8542291,13.2223131,13.52657731,13.79797339
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|CO2|AFOLU","Mt CO2/yr",1347.945896,1234.357871,1122.355557,1012.975692,904.4317029,785.6641142,667.6202611,551.21513,435.0566593,319.7525219,204.868388,90.124844,-24.57927405,-139.3439441,-254.2552082,-254.0089199,-253.8494805
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|CH4","Mt CH4/yr",320.8162241,332.3504848,349.4731017,370.7043309,383.7314283,396.5458579,406.4101421,413.584382,416.1188587,418.3506344,417.2221213,415.408043,410.5150104,406.2395599,401.7712512,395.3983755,388.6285407
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|CO","Mt CO/yr",756.1195235,691.391208,619.6862064,613.5685995,578.519619,531.1730018,502.8787675,489.4335901,475.0646806,464.919719,456.4363151,451.6023142,450.3984373,449.5678683,448.0295377,447.5460589,446.7859902
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|HFC|HFC125","kt HFC125/yr",66.0724431,78.511117,98.499815,101.3181977,104.4875138,102.416617,97.4167707,74.55206142,66.95339833,69.46348457,71.92789471,72.7831183,72.5338979,75.516363,79.033136,83.0703117,88.7141865
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|HFC|HFC227ea","kt HFC227ea/yr",3.54645232,3.63248198,4.22947837,4.28301964,4.34352193,4.40791176,4.47418049,4.36291672,4.08484193,3.5260568,3.1784773,2.99510461,2.68624289,2.37836465,2.16713864,1.85742598,1.40863207
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|VOC","Mt VOC/yr",180.5677633,173.8045223,164.1190116,168.7394399,167.0276261,161.8266857,159.9687921,160.6847808,160.3614401,159.8509943,158.6589047,158.6557352,159.5857032,160.2436078,160.9049563,161.6082913,161.8912325
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|C2F6","kt C2F6/yr",1.374271476,1.560245419,1.76652803,1.979038858,2.107438441,2.197454132,2.251774546,2.282723678,2.288208348,2.267583482,2.228868348,2.188817914,2.083598992,1.994476441,1.860594677,1.714067961,1.632669724
"GCAM 6.0 NGFS","Current Policies (version: 1)","World","Emissions|Sulfur","Mt SO2/yr",61.32685058,53.63863879,48.58672625,46.54843769,45.36624085,44.16670862,43.48344448,43.24362408,42.74733144,42.04091469,41.11763795,40.0936525,38.8874484,37.71189159,36.56849321,35.41039682,34.01225279
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|CO2","Mt CO2/yr",36038.98085,37164.13405,37506.82097,30369.3466,22516.89732,14910.12368,7417.192214,3484.253421,-167.0040176,-1868.114645,-3378.975812,-4411.247058,-5366.751777,-5380.590894,-5386.848411,-5365.932453,-5333.242659
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|CO2|Energy and Industrial Processes","Mt CO2/yr",34691.03498,35929.77623,36384.4654,30009.39893,22919.65404,16075.26605,9343.382488,5411.606809,1758.523094,58.95328652,-1451.711942,-2484.091383,-3439.854904,-3453.971547,-3460.434928,-3439.661429,-3407.071361
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|HFC|HFC23","kt HFC23/yr",12.31255476,14.68964075,16.74053338,16.73549766,16.68080073,16.52246152,15.4033738,14.71176628,14.16232696,14.44700589,14.48776549,14.40833739,14.09706743,13.93732495,13.63856658,13.37052451,13.14011239
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|HFC|HFC143a","kt HFC143a/yr",71.8344665,85.2358921,106.8440092,93.2410867,81.95276905,63.76582019,50.22003766,28.8790009,19.9544971,22.2522397,22.991794,23.142329,22.0996071,22.5975297,22.3176369,21.5647315,20.7967516
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|NH3","Mt NH3/yr",58.15767283,61.97161245,64.92479233,66.68331492,68.85913913,70.88842759,72.79439142,72.1372388,72.68096001,72.8625667,72.87565327,73.35596043,73.55789523,74.97051297,75.56402737,75.82417998,75.83274031
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|F-Gases","Mt CO2-equiv/yr",1236.463357,1386.134847,1635.409661,1429.391321,1288.116629,1046.130215,878.2891804,646.9740735,554.7245964,576.8679558,582.5598171,581.3559834,565.058669,563.415771,553.7787075,539.3472637,524.7737896
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|PFC","kt CF4-equiv/yr",5.9292956,6.663022648,7.755550021,6.75868313,6.433829739,5.778165242,4.741219941,4.436053598,4.211979593,4.121084445,3.949584903,3.728913923,3.434215096,3.156567349,2.818773226,2.442085845,2.153913113
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|HFC","kt HFC134a-equiv/yr",448.9186783,468.5127395,530.5091394,449.1134327,394.1970768,295.8549743,240.4905758,153.7613241,119.4284446,119.5163589,115.7372322,109.9922684,101.59866,99.22750852,96.81705719,93.33215454,90.46201995
