"Model","Scenario","Region","Variable","Unit","2020","2025","2030","2035","2040","2045","2050","2055","2060","2065","2070","2075","2080","2085","2090","2095","2100"
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|BC","Mt BC/yr",6.30247345,5.668267959,5.213744382,4.466124186,3.975559316,3.541114727,3.231641322,2.638226907,2.390918248,2.093778569,1.949349147,1.891738165,1.853441278,1.934501439,1.925001681,1.922892606,1.921356345
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|CF4","kt CF4/yr",4.555023994,5.102778306,5.989023188,5.339932184,5.100243029,4.566118895,3.635061059,3.351261943,3.144754654,3.041531368,2.873201695,2.664447909,2.39709101,2.137016599,1.827499469,1.483103312,1.222343523
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|N2O","kt N2O/yr",9124.674622,9673.527604,10136.38223,9354.578918,9197.067017,8943.058239,8929.043198,8907.229209,8889.187786,8971.39927,8901.548333,8876.789098,8824.232608,9206.308584,9425.554279,9569.906572,9658.488585
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|OC","Mt OC/yr",25.86939152,24.6845363,22.56618422,20.47432905,19.14428165,18.12910756,18.35507571,15.87544804,16.16600014,14.83145835,14.37112405,14.17173654,14.04900022,14.62651944,14.39851821,14.24115679,14.08917532
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|HFC|HFC32","kt HFC32/yr",5.209138382,6.19421475,7.77462141,6.786008184,5.964383079,4.641765742,3.656359256,2.10517822,1.45468219,1.62232713,1.67633875,1.68740479,1.61143665,1.64783064,1.62749734,1.57266408,1.516718985
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|NOx","Mt NO2/yr",120.8076764,106.664791,96.08468199,77.60712301,66.08999464,56.64180076,47.74178154,39.54794083,33.16025486,29.85649878,27.96799008,27.36707935,26.87878817,28.41941294,29.43929054,30.37978187,31.32332584
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|HFC|HFC134a","kt HFC134a/yr",245.7545293,238.6184747,253.4745593,201.7186086,170.5786426,110.8949733,84.03191419,42.79320935,29.28078163,26.83033181,24.06608559,20.95629424,18.03133462,16.39698993,15.59064972,14.72873041,13.84194305
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|SF6","kt SF6/yr",3.29882893,3.906845037,4.552953752,3.783667634,3.523596104,3.166107265,3.150422114,3.394288651,3.699541712,3.96205582,4.199323148,4.427686579,4.593365255,4.677714513,4.716287586,4.72348206,4.699240058
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|HFC|HFC245fa","kt HFC245fa/yr",3.703862472,4.10938207,6.9064408,7.07752899,7.28151427,7.45242768,7.76970752,8.32385564,8.82695038,9.44990002,10.0178774,10.52812125,10.94066767,11.42239427,11.81330798,12.15055789,12.45037319
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|CO2|AFOLU","Mt CO2/yr",1347.945868,1234.357815,1122.355563,359.9476705,-402.7567164,-1165.142371,-1926.190274,-1927.353389,-1925.527112,-1927.067932,-1927.263869,-1927.155675,-1926.896873,-1926.619348,-1926.413482,-1926.271024,-1926.171298
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|CH4","Mt CH4/yr",320.8178628,332.3519298,349.4741926,316.5247749,299.4529637,282.4482462,274.4265414,262.6500993,254.7317578,248.6220116,240.7655481,236.7188424,231.8940758,240.8768225,245.8421356,248.5321202,249.4591326
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|CO","Mt CO/yr",756.1434361,691.4063623,619.7007005,541.3469009,496.177201,461.4396376,445.6153287,377.0236931,365.7425907,330.1035912,314.5567423,307.3575169,302.538585,316.4656497,314.8943073,315.1032952,316.0936077
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|HFC|HFC125","kt HFC125/yr",66.0718815,78.5104887,98.498706,85.9658276,75.55848901,58.80199005,46.31974019,26.6671429,18.4272585,20.5492056,21.2322645,21.3714792,20.408732,20.8687305,20.6102997,19.9152151,19.2059394
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|HFC|HFC227ea","kt HFC227ea/yr",3.54645232,3.63248198,4.22947837,4.24812893,4.2879453,4.34344286,4.40716675,4.23963935,3.86112192,3.14204504,2.72410556,2.51559626,2.14783938,1.77964567,1.54830899,1.193943858,0.701181482
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|VOC","Mt VOC/yr",180.5713564,173.8068376,164.1214477,152.0252441,145.1679936,138.895315,135.4104923,121.4372437,118.9314529,112.1171239,109.0299426,108.5640806,108.5954663,113.3985983,114.9397265,116.7509459,118.4889322
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|C2F6","kt C2F6/yr",1.374271606,1.560244342,1.766526833,1.418750945,1.33358671,1.212046346,1.106158883,1.084791654,1.067224939,1.079553077,1.076383208,1.064466015,1.037124085,1.01955075,0.991273757,0.958982533,0.93156959
"GCAM 6.0 NGFS","Delayed transition (version: 1)","World","Emissions|Sulfur","Mt SO2/yr",61.32308144,53.63255721,48.58415269,36.51859563,28.49352691,23.24127692,20.42230925,18.76071604,17.29020788,15.65556714,14.46585465,14.10140011,13.5547845,13.53448836,13.28667701,12.98046242,12.57340144
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|CO2","Mt CO2/yr",36039.00537,37164.17988,37506.39815,34211.18597,29954.65576,25616.5525,21505.05699,19889.45809,18392.57319,18544.14935,18811.85505,19081.41924,19594.1918,20103.39487,20514.98366,20896.52149,21255.75981
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|CO2|Energy and Industrial Processes","Mt CO2/yr",34691.05943,35929.82201,36384.04259,33397.51829,29449.30174,25429.97442,21636.1894,20022.36673,18526.0885,18678.22561,18945.71034,19214.66155,19726.77403,20235.41506,20646.61743,21027.8841,21386.94684
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|HFC|HFC23","kt HFC23/yr",12.31255522,14.68964097,16.7405349,17.11869829,17.23981022,17.29132932,17.06933744,16.26700845,15.96734133,16.03764648,16.00608631,15.85055897,15.60476043,15.31630344,14.97931043,14.66465379,14.34176595
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|HFC|HFC143a","kt HFC143a/yr",71.8349592,85.2366154,106.8451972,101.3936658,99.855803,93.723128,84.5302342,55.74533066,44.82001971,50.63498291,57.0884281,62.913541,67.4469111,71.3577984,75.614284,79.7196124,84.7583522
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|NH3","Mt NH3/yr",58.1578794,61.97203675,64.92501825,68.79305017,71.49390763,73.68976642,75.70856196,76.94501464,78.19934286,79.45923142,80.62641754,81.59001544,82.51758943,83.23235574,83.67784103,83.94535518,84.05875289
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|F-Gases","Mt CO2-equiv/yr",1236.471835,1386.148166,1635.428,1538.438448,1512.559423,1433.120991,1302.465109,970.8893892,846.5944093,917.2644922,998.7075666,1073.205605,1132.133467,1184.346278,1240.875808,1297.839219,1365.163558
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|PFC","kt CF4-equiv/yr",5.929293161,6.663019256,7.755546338,7.217758562,7.297564433,7.306337004,6.880555408,6.33713113,5.779449173,5.958219155,6.002078335,5.922968934,5.785507324,5.629151221,5.424356896,5.193753182,4.883644656
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|HFC","kt HFC134a-equiv/yr",448.9206653,468.5151267,530.5128403,488.180324,474.6012444,436.5503326,384.1354758,257.2525757,207.5682379,228.3581399,256.1140569,282.9020156,305.0658493,325.09534,348.2525166,374.3810247,407.079007
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|BC","Mt BC/yr",6.302320429,5.668142507,5.213619877,4.926799072,4.518523485,4.098773381,3.781827768,3.566621228,3.347810929,3.245812311,3.171419211,3.121725829,3.129884318,3.147596577,3.163893342,3.192346852,3.230871792
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|CF4","kt CF4/yr",4.555021674,5.102773656,5.989018309,5.62756134,5.686468501,5.681880828,5.312927237,4.802781723,4.292145294,4.459368714,4.512214126,4.452777949,4.338474739,4.203020874,4.028688847,3.830960009,3.566325052
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|N2O","kt N2O/yr",9124.674824,9673.552346,10136.40448,10001.78871,10153.30369,10369.83521,10425.24105,10708.84599,10959.79787,11278.92395,11573.64619,11844.98862,12126.07446,12371.52089,12569.20175,12728.43186,12863.55147
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|OC","Mt OC/yr",25.8690643,24.6844592,22.56601275,23.06065604,21.5040329,19.54398573,18.31780448,17.14753336,16.3707566,15.82051284,15.37157499,15.06454494,14.99472535,14.93322407,14.81428625,14.71645597,14.65045541
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|HFC|HFC32","kt HFC32/yr",5.209174463,6.19426659,7.77470911,7.3752321,7.26023137,6.81081156,6.14083512,4.053742973,3.25920707,3.677484956,4.13968925,4.554578517,4.87502216,5.14957715,5.44796633,5.73501342,6.08795633
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|NOx","Mt NO2/yr",120.8096552,106.6670618,96.08569653,85.4982345,77.85165965,72.18035579,67.62221023,65.45218129,62.63727321,62.44108751,62.55472813,62.80737053,63.86263837,64.94245666,65.95835631,67.08597152,68.29829222
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|HFC|HFC134a","kt HFC134a/yr",245.7555103,238.6196509,253.4758924,222.8079193,212.9154262,186.7432849,153.646226,85.86651808,60.93540348,71.78721539,88.49226577,106.208072,122.447328,138.2190809,156.3473819,175.9559491,199.1971646
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|SF6","kt SF6/yr",3.298968551,3.907109413,4.55327005,4.027729607,3.911375964,4.086815098,3.823827889,3.993217631,4.235712448,4.65292237,5.036227293,5.366158309,5.648272067,5.912662491,6.133454948,6.335055718,6.498160806
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|HFC|HFC245fa","kt HFC245fa/yr",3.703861511,4.10938159,6.90644072,7.25379899,7.62275326,8.01568481,8.40596127,9.04076547,9.59674891,10.24702126,10.83919371,11.3706817,11.86448374,12.31952269,12.70308734,13.02063674,13.31541937
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|CO2|AFOLU","Mt CO2/yr",1347.945931,1234.35787,1122.355565,813.6676801,505.3540224,186.5780863,-131.1324108,-132.9086431,-133.5153146,-134.0762587,-133.8552921,-133.2423068,-132.5822379,-132.0201821,-131.6337698,-131.3626143,-131.1870326
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|CH4","Mt CH4/yr",320.8162358,332.3504411,349.4729361,347.2077292,350.5116214,356.2055782,356.8887661,360.8613641,361.8765814,363.7665381,364.1383825,364.2890792,364.9630376,364.7832784,363.3340476,361.3000156,358.4390594
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|CO","Mt CO/yr",756.1197484,691.3916291,619.6859837,602.7435346,558.0071873,515.1056977,484.7573288,456.0408679,437.1004803,426.1921242,419.1922425,416.6210107,420.2373891,424.1421394,426.7676335,429.5407897,433.0096621
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|HFC|HFC125","kt HFC125/yr",66.0723615,78.511171,98.499807,93.4389202,91.9848599,86.2944163,77.8085591,51.35756697,41.29039068,46.5952458,52.46065059,57.7291314,61.8021148,65.2948069,69.0913708,72.7449527,77.2364106
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|HFC|HFC227ea","kt HFC227ea/yr",3.54645232,3.63248198,4.22947837,4.26382514,4.29018403,4.34777276,4.41237339,4.24866962,3.87560373,3.1593229,2.73997019,2.54158451,2.18950163,1.84651776,1.65600828,1.36694636,0.970895037
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|VOC","Mt VOC/yr",180.5678025,173.8046079,164.1189226,166.4733599,161.3752936,155.4729706,151.3974531,147.7677873,145.4324108,144.3821165,143.3105433,143.4244619,145.1613119,146.7214565,148.1602884,149.7498795,151.3454688
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|C2F6","kt C2F6/yr",1.374271487,1.5602456,1.766528029,1.590197222,1.611095932,1.624456176,1.567628171,1.534349407,1.487303879,1.498850441,1.489864209,1.470190984,1.447032586,1.426130346,1.395668049,1.362793173,1.317319604
"GCAM 6.0 NGFS","Fragmented World (version: 1)","World","Emissions|Sulfur","Mt SO2/yr",61.32686395,53.6384474,48.5868274,42.32482274,37.40443231,33.51204144,31.15591157,29.85869413,28.77748869,28.16719473,27.42981867,26.54380468,25.77958157,25.04796569,24.3388123,23.87534046,23.20927134
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|CO2","Mt CO2/yr",36039.00478,35050.67672,27470.58728,20135.2307,12797.3795,5565.597499,-1933.313342,-4415.384993,-5657.447004,-6004.793222,-6293.359445,-6543.889931,-6766.509229,-6978.697288,-7177.222142,-7343.348414,-7503.497936
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|CO2|Energy and Industrial Processes","Mt CO2/yr",34691.05885,34253.37063,27224.09762,20439.45356,13652.3103,6971.058045,22.13685088,-2458.770635,-3701.474817,-4048.740034,-4337.409542,-4588.096666,-4810.868099,-5023.174431,-5221.777807,-5387.932057,-5548.103048
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|HFC|HFC23","kt HFC23/yr",12.31255524,13.92009278,13.79425548,14.07052807,14.10212706,13.07861163,13.11247946,13.01981972,13.04189235,13.22828172,13.22746784,13.02305566,12.6838906,12.31703026,11.97093688,11.71428846,11.45474641
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|HFC|HFC143a","kt HFC143a/yr",71.8350187,78.7682952,78.96544031,69.07021472,64.1819119,46.31504725,36.78853248,23.4377581,20.0424119,21.4630777,21.7613846,21.1308405,19.8787029,18.5541187,17.2457828,16.5205745,15.8138583
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|NH3","Mt NH3/yr",58.15787467,61.17602079,62.01204276,64.00091839,65.5398179,66.12069982,68.68297344,67.07903427,68.42234509,69.84289791,70.96189989,71.78314802,72.19570112,72.39807199,72.47241598,72.4123439,72.29763865
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|F-Gases","Mt CO2-equiv/yr",1236.47265,1292.424909,1215.422086,1088.358619,1014.641523,798.7157127,708.7704119,562.3742201,525.6850733,538.7470196,539.5240104,528.106202,508.2725341,488.5173932,470.2333815,456.8043467,443.1521457
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|PFC","kt CF4-equiv/yr",5.929293151,6.361895704,5.592192183,5.282356058,4.89350302,3.979763099,3.958560049,3.847626359,3.774369578,3.697825613,3.551422636,3.334013222,3.067620175,2.769028934,2.446659061,2.100164489,1.83114287
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|HFC","kt HFC134a-equiv/yr",448.9210178,436.9485175,394.0073376,340.7479631,308.4637831,231.86456,196.4024349,134.2315401,113.7811054,112.0129384,107.3625856,99.87510886,91.13433921,84.71559993,80.2358757,76.8455585,73.98505223
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|BC","Mt BC/yr",6.302318436,5.762694616,5.089426661,4.367292722,3.702817054,3.001908861,3.038859147,2.142938924,2.070333761,1.956338561,1.917996892,1.88611144,1.856886338,1.82651019,1.798656932,1.773321434,1.755941119
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|CF4","kt CF4/yr",4.555021664,4.875732694,4.42118971,4.189095038,3.867238556,3.050978682,3.016166271,2.904230659,2.820300736,2.732422663,2.587180091,2.384522613,2.142643736,1.872762834,1.581064122,1.266310175,1.024938318
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|N2O","kt N2O/yr",9124.674656,9349.467659,8578.379296,8323.317331,8153.182821,7954.260459,8456.222509,8030.246659,8262.330238,8476.823381,8633.516051,8735.773458,8797.894321,8825.398015,8834.673808,8801.259523,8763.812218
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|OC","Mt OC/yr",25.86906277,25.07680737,23.02364686,20.89006703,18.68668038,17.17909478,20.68529437,14.87561125,15.10420124,14.36205724,14.22890317,14.12727572,14.04478821,13.96151811,13.88847097,13.77655962,13.70922719
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|HFC|HFC32","kt HFC32/yr",5.209178883,5.725645572,5.749248872,5.028795494,4.67259584,3.371568861,2.678226709,1.70855316,1.46120507,1.5648653,1.58667562,1.54075415,1.44949331,1.35294949,1.25758869,1.20476198,1.153281617
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|NOx","Mt NO2/yr",120.8096487,110.6637583,89.35192207,70.98824486,57.26190025,42.90907315,37.74796092,30.4359127,28.61798576,28.01966903,27.81392301,27.58645041,27.32033522,27.04596832,26.91450574,26.73446322,26.66327061
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|HFC|HFC134a","kt HFC134a/yr",245.7557521,221.0335458,180.5866489,148.8460498,128.1139075,89.80518835,72.44304231,38.94775811,27.49105491,25.13072579,22.46088134,19.38476151,16.52028468,14.83969363,14.03243834,13.16753725,12.278859
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|SF6","kt SF6/yr",3.298970164,3.722791756,3.002625452,2.719245925,2.564687258,2.541859963,2.866952976,3.184562111,3.490374266,3.711892318,3.900349192,4.030397227,4.118934973,4.185181288,4.226152477,4.256064676,4.268625837
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|HFC|HFC245fa","kt HFC245fa/yr",3.703861421,3.80931853,5.72996497,5.8806446,6.00338005,6.15033275,6.57279306,7.00335784,7.52559997,8.06614761,8.56941242,8.9984923,9.37888428,9.71145855,10.01874797,10.27912545,10.5151033
