"Model","Scenario","Region","Variable","Unit","2020","2025","2030","2035","2040","2045","2050","2055","2060","2065","2070","2075","2080","2085","2090","2095","2100"
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|CO2|AFOLU","Mt CO2/yr",1347.945931,797.3060817,246.4896584,-304.2228613,-854.9308018,-1405.460547,-1955.450192,-1956.614358,-1955.972187,-1956.053188,-1955.949904,-1955.793265,-1955.64113,-1955.522857,-1955.444335,-1955.416357,-1955.394889
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|CH4","Mt CH4/yr",320.816237,326.6226473,287.9192101,265.2670771,253.4070586,237.6270066,238.2769115,219.6844133,221.8226232,224.9492707,226.44543,227.1280962,227.0099542,226.5060807,225.3635004,222.6558547,220.0012948
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|CO","Mt CO/yr",756.1196275,701.6252638,607.4866009,544.427359,476.7534403,416.2732649,465.7669702,335.995251,333.3124889,315.3713535,310.0603213,305.8515882,303.1014676,300.8756123,299.3825496,296.8009654,295.3299704
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|HFC|HFC125","kt HFC125/yr",66.0724081,72.5685555,72.83174164,63.7037175,59.19246849,42.71317308,33.9313978,21.6441737,18.5093017,19.8211463,20.0966231,19.5144042,18.3580861,17.1348878,15.9266625,15.2569482,14.604272
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|HFC|HFC227ea","kt HFC227ea/yr",3.54645232,3.63360228,4.22091247,4.24611391,4.2872944,4.34344086,4.40716675,4.23963935,3.86112192,3.14204504,2.72410556,2.51559626,2.14783938,1.77964567,1.54830899,1.193943858,0.701181482
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|VOC","Mt VOC/yr",180.5677894,175.6050046,159.4602683,148.8748514,135.1826129,121.3274625,131.5581209,104.6411607,105.3698717,103.1353204,103.0429616,103.00884,103.7326274,104.3737095,104.8980997,105.6371971,106.3925987
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|C2F6","kt C2F6/yr",1.374271487,1.486163011,1.171002473,1.09326102,1.026264463,0.928784417,0.942393778,0.9433957,0.954068841,0.96540295,0.964242545,0.949490609,0.924976439,0.896266101,0.865594938,0.833854315,0.806204552
"GCAM 6.0 NGFS","Low demand (version: 1)","World","Emissions|Sulfur","Mt SO2/yr",61.32685302,54.5502955,38.86060414,29.5967329,23.25167889,18.50963945,17.52303104,15.56470378,14.54998216,14.57403518,14.44031235,14.10028888,13.66329854,13.11826223,12.52620118,11.95824762,11.34322897
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|CO2","Mt CO2/yr",36039.00354,36610.29247,34842.73089,34724.01557,34261.30215,33447.79134,32144.70705,30718.47637,29122.38859,27499.80013,25948.58179,24579.38441,23177.21692,21821.56339,20506.10592,19089.2692,17659.0374
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|CO2|Energy and Industrial Processes","Mt CO2/yr",34691.05761,35490.53679,33949.42355,34057.5315,33823.222,33238.71822,32164.85262,30967.79485,29600.95018,28207.6923,26885.89193,25516.49103,24114.17377,22758.40604,21442.86257,20025.98078,18595.73318
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|HFC|HFC23","kt HFC23/yr",12.31255532,14.75430268,16.73611848,18.02197949,18.91627834,19.49752202,19.64116499,19.46824873,19.09178069,18.55336877,17.95975031,17.42013754,17.13864108,16.46365845,15.8415305,15.30252701,14.77807366
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|HFC|HFC143a","kt HFC143a/yr",71.8349508,85.0093447,104.101209,105.6803683,104.3965404,98.1380352,93.327451,79.07869624,75.93963584,74.3157132,71.2637445,66.3175477,59.97001459,52.12169281,42.64158043,37.7370436,35.6071478
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|NH3","Mt NH3/yr",58.15787962,61.91932482,64.91782742,67.84987382,70.44213528,72.95080155,75.16144352,77.14208751,78.73874715,80.03677077,81.0526284,81.96276435,82.71795876,83.20614339,83.5102448,83.58480736,83.48944576
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|F-Gases","Mt CO2-equiv/yr",1236.47169,1386.931381,1593.257224,1634.156169,1635.980588,1578.883003,1494.040241,1300.187574,1258.924515,1245.537738,1214.109426,1155.57313,1079.618454,976.6755817,846.7316029,771.7663869,727.1047167
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|PFC","kt CF4-equiv/yr",5.929293292,6.737045485,7.556437885,8.182742854,8.57072913,8.818691133,8.263439096,8.067571637,7.699782686,7.537194332,7.352535757,7.080924513,6.799396571,6.384138616,5.821696646,5.207350368,4.490169196
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|HFC","kt HFC134a-equiv/yr",448.9206021,468.9785132,515.994629,520.7476869,516.2054101,487.2921548,442.3677579,355.8343329,342.7151613,340.9810915,331.3745307,309.3306534,278.1017747,237.7795818,184.894239,155.5982581,141.5233344
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|BC","Mt BC/yr",6.302320343,5.673115303,5.146270739,4.797534687,4.491188907,4.226447726,3.970216562,3.810386147,3.656803136,3.532428836,3.422279343,3.328899136,3.250958862,3.194592535,3.148408548,3.094027406,3.044025612
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|CF4","kt CF4/yr",4.555021794,5.174945206,5.932603561,6.414399886,6.725783306,6.938832662,6.416688439,6.261437724,6.039145292,5.907890973,5.747024719,5.515775802,5.278689565,4.92744201,4.442655254,3.907125817,3.281789766
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|N2O","kt N2O/yr",9124.674803,9681.307607,9983.372582,10386.96808,10634.26067,11066.69522,11355.22609,11522.49656,11749.19976,12014.95288,12235.44664,12419.85923,12557.31539,12646.53911,12661.56677,12658.07824,12620.39964
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|OC","Mt OC/yr",25.86906548,24.57073311,22.29809427,21.45387183,20.19940442,19.20632862,18.41021762,17.93769583,17.37729083,16.93016028,16.46066453,16.09777836,15.77985468,15.53059786,15.31961232,15.04216918,14.81663788
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|HFC|HFC32","kt HFC32/yr",5.209173833,6.17776889,7.57498094,7.68752489,7.59225795,7.13490282,6.78321782,5.746769408,5.514911083,5.39374499,5.170033337,4.810640345,4.351460544,3.785924384,3.104740066,2.75161969,2.596401222
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|NOx","Mt NO2/yr",120.8096602,105.8397067,93.62975085,85.38751604,80.71779874,77.43698718,74.54255058,72.71678682,71.074829,69.60367043,68.29412158,67.03701061,66.3220046,65.60385734,64.8445312,64.06969926,63.24211302
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|HFC|HFC134a","kt HFC134a/yr",245.7554663,239.4238015,246.3793911,245.6429191,241.980096,223.4743225,186.9418815,129.9556528,125.2426884,129.6900861,128.8931687,119.7833003,104.6796824,84.5117468,55.84786074,39.95886823,31.56904363
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|SF6","kt SF6/yr",3.298968081,3.901666705,4.200625115,4.398103966,4.38387248,4.660492014,4.918912284,5.011193723,4.99450887,5.176477192,5.373457654,5.514586254,5.603022318,5.638189443,5.575728531,5.553744457,5.494593769
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|HFC|HFC245fa","kt HFC245fa/yr",3.703861521,4.10803283,6.72635901,7.26052867,7.77182015,8.27018813,8.77561909,9.31821965,9.89671682,10.45627044,10.978843,11.46227249,11.90842093,12.3142919,12.66652203,12.93149229,13.15594736
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|CO2|AFOLU","Mt CO2/yr",1347.945935,1119.75568,893.3073431,666.4840786,438.0801522,209.0731246,-20.14556766,-249.3184728,-478.5615908,-707.8921641,-937.3101371,-937.106614,-936.9568532,-936.8426493,-936.7566584,-936.7115801,-936.6957847
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|CH4","Mt CH4/yr",320.8162472,332.5120526,344.3378346,355.6747709,361.0108711,369.2012117,370.0392649,371.6404582,371.8791033,369.7827978,364.9360786,358.937092,352.6265345,345.0615603,336.9472518,330.4044309,324.1574665
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|CO","Mt CO/yr",756.1197666,689.7680811,621.1922413,581.5792591,539.8325746,513.0949596,489.1171702,473.0712528,455.9699178,441.9666314,430.1513429,423.1291653,419.0746591,415.677393,412.5283182,409.0010737,406.4119341
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|HFC|HFC125","kt HFC125/yr",66.0723512,78.302082,95.9666441,97.3943668,96.190994,90.3983716,85.9454804,72.81287948,69.87828569,68.3477681,65.5162364,60.9627672,55.14177297,47.96941931,39.32726998,34.8482628,32.8815205
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|HFC|HFC227ea","kt HFC227ea/yr",3.54645232,3.63228738,4.22091422,4.26678267,4.32158584,4.38275019,4.44216294,4.28433611,3.89280529,3.15907383,2.74348907,2.53672704,2.17004821,1.79982388,1.558507915,1.197656158,0.705813582
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|VOC","Mt VOC/yr",180.5678023,173.0344495,163.393109,160.925225,157.6033894,156.3215257,154.9427331,154.6250894,153.251705,151.3214021,148.7835717,147.5618197,147.1203964,146.6347356,146.4012413,146.1161101,145.8132418
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|C2F6","kt C2F6/yr",1.374271498,1.562100279,1.623834324,1.768342968,1.844945825,1.879858472,1.846750657,1.806133913,1.660637395,1.629303358,1.605511039,1.565148711,1.520707006,1.456696607,1.379041392,1.300224551,1.20837943
"GCAM 6.0 NGFS","Nationally Determined Contributions (NDCs) (version: 1)","World","Emissions|Sulfur","Mt SO2/yr",61.32686764,52.45651559,46.31177696,42.83946029,40.25746356,37.97299219,35.88272324,33.47623257,31.306369,29.60820701,28.08510411,26.64934374,25.34428421,23.91507859,22.74107111,21.48591825,20.27686685
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|CO2","Mt CO2/yr",36039.00785,34524.25735,25084.73082,17372.60887,10572.97911,3467.526991,-3614.15108,-5868.262983,-6923.220482,-7169.985093,-7352.230708,-7497.558213,-7619.464555,-7740.685051,-7869.809568,-7980.049369,-8098.224326
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|CO2|Energy and Industrial Processes","Mt CO2/yr",34691.06195,33731.50954,24846.00048,17687.99782,11442.40146,4891.335398,-1636.768501,-3889.334386,-4944.83981,-5191.49203,-5373.814135,-5519.299035,-5641.365143,-5762.702068,-5891.894726,-6002.157944,-6120.348394
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|HFC|HFC23","kt HFC23/yr",12.31255522,14.4566126,14.75204785,15.06925893,15.04612146,14.15178326,14.17143582,14.11907774,14.11276659,14.36774791,14.37578955,14.11433385,13.70084021,13.2718869,12.88479306,12.61174024,12.33808509
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|HFC|HFC143a","kt HFC143a/yr",71.8349592,80.5155284,80.82684907,74.80837925,69.45002809,48.88178023,38.58350924,24.0656484,20.1224681,21.6088634,21.8882238,21.0653498,19.6758333,18.2190877,16.8842604,16.1068166,15.3839187
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|NH3","Mt NH3/yr",58.15787902,61.45534688,62.90855464,64.80753598,66.30328384,66.53088353,69.24516862,67.75422212,68.97738227,70.45967556,71.58687599,72.40350429,72.73913092,72.8564133,72.88193579,72.79293362,72.65266177
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|F-Gases","Mt CO2-equiv/yr",1236.471861,1312.810274,1243.136593,1153.77862,1088.526747,857.4696234,761.564084,605.69343,562.6444516,577.5591484,578.2369917,564.0578655,541.618386,519.4803028,499.9300598,485.4915955,471.3518562
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|PFC","kt CF4-equiv/yr",5.92929304,6.278989487,5.644533234,5.321693068,5.000054537,4.318815419,4.307502106,4.219505981,4.140026453,4.065069136,3.904811588,3.65783879,3.358812267,3.028017906,2.673022182,2.29510955,2.01056427
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|HFC","kt HFC134a-equiv/yr",448.9206905,440.7946348,399.2585415,357.7153756,328.9739803,246.1977442,208.837223,141.9482021,119.32695,117.8344097,113.2030368,105.2545428,96.11845928,89.3071957,84.63584999,81.07663991,78.20943432
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|BC","Mt BC/yr",6.302319205,5.448884984,4.612753366,3.927563534,3.332094801,2.641141,2.856487548,1.995416256,1.944883071,1.852474223,1.830726848,1.812641114,1.793296686,1.769059379,1.743485864,1.720930848,1.705951975
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|CF4","kt CF4/yr",4.555021563,4.867660874,4.47882467,4.214022871,3.9171757,3.301175437,3.273417921,3.178049995,3.086712494,2.997428939,2.838941937,2.61016243,2.3401025,2.042425924,1.721658481,1.377708884,1.122203489
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|N2O","kt N2O/yr",9124.675051,9104.160587,8269.986046,8109.002926,8055.90996,7875.185692,8443.215586,7986.255252,8168.294293,8382.323865,8528.844524,8620.629131,8672.320366,8685.075567,8680.782898,8644.370271,8600.23584
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|OC","Mt OC/yr",25.86906483,23.60448395,21.25504483,19.24267425,17.49902367,16.20075888,20.55516838,14.51637674,14.7906294,14.17503128,14.0922538,14.03630558,13.98757929,13.92095566,13.8383721,13.73508607,13.67192193
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|HFC|HFC32","kt HFC32/yr",5.209174853,5.853183989,5.885559115,5.447007398,5.056539509,3.558415378,2.808726866,1.75422341,1.46695199,1.57542375,1.59586477,1.53592073,1.4346475,1.32847381,1.23118918,1.17455963,1.121905783
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|NOx","Mt NO2/yr",120.8096547,101.4869634,76.88346008,61.10166578,49.9515067,36.83832516,34.44996097,27.51651831,25.82782991,25.22723411,25.14192294,25.11193393,25.00378533,24.90099448,24.85567657,24.77852077,24.81788969
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|HFC|HFC134a","kt HFC134a/yr",245.7555242,221.7079713,181.743536,153.8512521,136.9121254,96.10673831,78.02569986,41.8068519,29.11410403,26.69740827,23.98249357,20.85970222,17.95561812,16.2457005,15.41765473,14.54626457,13.64681133
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|SF6","kt SF6/yr",3.298968803,3.66921198,2.842378214,2.625426423,2.759266041,2.963986671,3.334050272,3.760115484,4.063833305,4.296500491,4.483785793,4.604886562,4.684940542,4.74197451,4.772476439,4.793716531,4.802688746
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|HFC|HFC245fa","kt HFC245fa/yr",3.703861511,4.02525243,6.36873183,6.54536692,6.7690087,7.08225866,7.58511994,8.13093636,8.75724688,9.37988098,9.95582342,10.43590134,10.86222831,11.24065496,11.59440208,11.9112809,12.18913834
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|CO2|AFOLU","Mt CO2/yr",1347.945899,792.7478152,238.7303344,-315.3889548,-869.4223427,-1423.808406,-1977.382579,-1978.928598,-1978.380673,-1978.493063,-1978.416573,-1978.259178,-1978.099411,-1977.982983,-1977.914842,-1977.891425,-1977.875933
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|CH4","Mt CH4/yr",320.8162403,316.2325581,272.2087516,257.4524478,247.5658193,232.602527,234.4653799,214.9139668,215.4195178,218.5279431,219.685296,220.0194892,220.0138411,219.4992016,218.1315302,215.2702858,212.830466
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|CO","Mt CO/yr",756.1197126,662.6823807,569.0289773,501.3923254,437.0961093,378.9354217,450.0436207,318.3091744,317.6732298,302.6354202,299.3705276,297.589614,296.1901379,294.7384882,293.4078046,291.375983,290.3141913
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|HFC|HFC125","kt HFC125/yr",66.0723615,74.1830409,74.55752929,69.00082704,64.05569113,45.08068975,35.585357,22.2232625,18.5825675,19.9552864,20.213265,19.4534667,18.1703621,16.8251866,15.5925663,14.8746675,14.2071067
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|HFC|HFC227ea","kt HFC227ea/yr",3.54645232,3.63055668,4.21466958,4.24606131,4.2872944,4.34344086,4.40716675,4.23963935,3.86112192,3.14204504,2.72410556,2.51559626,2.14783938,1.77964567,1.54830899,1.193943858,0.701181482
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|VOC","Mt VOC/yr",180.5678047,167.531696,150.4015165,138.4486219,126.9101794,114.4578315,129.6677604,102.8176181,104.1883549,102.735775,103.3063464,104.4903286,105.7342668,106.6147035,107.6557201,108.7760299,109.7861034
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|C2F6","kt C2F6/yr",1.374271477,1.411328613,1.165708565,1.107670197,1.082878837,1.017639982,1.034084185,1.041455985,1.053313959,1.067640196,1.065869651,1.047676361,1.018709767,0.985591982,0.9513637,0.917400666,0.888360781
"GCAM 6.0 NGFS","Net Zero 2050 (version: 1)","World","Emissions|Sulfur","Mt SO2/yr",61.32686461,48.75467828,30.79055127,23.24340257,19.28351021,16.26469763,15.80308561,13.97378483,13.55261757,13.67244369,13.68203346,13.49403392,13.16025629,12.69866154,12.18374234,11.6708601,11.08078767
" NGFS Phase 4 Scenario Explorer https://data.ene.iiasa.ac.at/ngfs"