Scenario,Variable,Unit,2020,2025,2030,2035,2040,2045,2050,2055,2060,2070,2080,2090,2100
Below 2 C,CO2 FFI,Mt CO2/yr,35361.94162744795,36628.40528187421,31182.90108661142,28756.94851188326,26577.63890860145,23066.99655844163,19527.76288596402,15813.06935345731,12929.29373182335,7726.15593471162,5323.43810030705,5686.038672653578,5736.36200014796
Below 2 C,HFC-23,kt HFC23/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Below 2 C,HFC-143a,kt HFC143a/yr,54.57133924712292,59.08069320060179,56.58330242294902,60.93815279017924,66.39563279555293,64.27286905676476,66.8766792931752,69.04696743861675,71.11198002120973,74.28142530342103,78.0453216330597,82.91017154175141,87.76145935589791
Below 2 C,NH3,Mt NH3/yr,58.65245455868105,57.00484181067099,52.84248003529371,48.85942670059002,44.4450935416144,41.50321923410855,38.83331315754799,37.00032676584472,35.50874899061866,33.47978979573747,31.67684357450524,29.72589607243075,28.41677960490332
Below 2 C,BC,Mt BC/yr,6.280856822611144,5.745210468819923,5.068365777238834,4.661104825493942,4.290835633582316,3.910495408257311,3.590273190498007,3.33229948963909,3.078611472278842,2.613629155994332,2.135768724827308,1.808658999097882,1.768695476358947
Below 2 C,N2O,kt N2O/yr,10461.49853898505,10550.00382353022,10232.57174237548,10032.74364367601,9694.303348939588,9294.313046999025,8842.714205651999,8483.774013013222,8250.688684143342,7825.569872751778,7080.512811163751,6752.613203282288,6628.295761498201
Below 2 C,OC,Mt OC/yr,33.97046543437671,30.50582516056179,26.17753469156693,24.00895519740529,22.11306895142098,20.44733817876824,18.93463822937106,17.65878450087789,16.5198385248844,14.72683851132981,12.62548220130594,10.75850882057165,10.24367294270452
Below 2 C,HFC-32,kt HFC32/yr,75.09762688984543,71.6549206374769,4.744205473516454,2.047266613620565,0.4794731589401711,0.5974298744042712,0.6614486196068308,0.5770439807604472,0.4127454000385906,0.1003228655313194,0.1501288059430567,0.2360581535463193,0.3465822749502238
Below 2 C,NOx,Mt NO2/yr,101.6238389855702,98.9620664680486,86.13533064957616,77.83547154331171,71.49311503476474,65.85574373105162,61.49304520199729,59.02335079723654,58.14376039776052,57.01152369061573,54.649973458777,52.40310391784712,49.74098108091714
Below 2 C,HFC-134a,kt HFC134a/yr,211.4964545376069,205.8751371462489,180.8459075892457,182.6071907369576,184.333281124936,178.0200019281786,180.3874090621499,185.1692220287534,189.1808911690894,196.92863292991,205.1604545613412,214.5524154293339,222.3387081719556
Below 2 C,SF6,kt SF6/yr,8.11194187698991,6.382812175505539,3.329533532140715,3.217294108575106,2.989178471347374,2.949709608419667,2.698251958561951,2.522199683885397,2.250157636285353,1.916843935840602,1.480772547564661,1.090552036019259,0.8217476221309921
Below 2 C,HFC-245fa,kt HFC245fa/yr,19.45629417357964,21.17475719564566,22.82028461843404,24.33152965787706,25.87893355935486,26.74459583175023,27.57416064149437,28.28225540127571,29.15556580454727,30.85355926718955,32.69115747001659,34.23193981659535,35.2488063757531
Below 2 C,CO2 AFOLU,Mt CO2/yr,6107.381200000001,4824.610269758035,2671.72230550564,1304.27670943287,-11.29766847596716,-1055.269360731727,-2029.273635681171,-2909.377820077441,-3727.209638868015,-4902.158605158947,-5413.804091177496,-5723.589808285324,-5758.55017432002
Below 2 C,CH4,Mt CH4/yr,331.4385271035301,324.8164689496163,283.3428799776824,254.7518045815267,230.6290412581191,203.3293882882209,173.8827810512794,158.2288645141387,148.6840468908138,133.9729640298717,123.3642518436738,114.5276527622909,107.8327520114477
Below 2 C,CO,Mt CO/yr,835.4826067041971,782.4796608836862,699.6191486284478,643.4361121603604,586.9907154994638,532.0118650400246,483.8303718593572,446.2389434098619,415.9009301871533,363.0194073445728,303.8108376377056,262.8401987499257,244.7422847152822
Below 2 C,HFC-125,kt HFC125/yr,123.4421071145343,123.1718534302189,67.28703630388051,68.36689822531744,71.45637897437764,68.70199820583457,71.147788063069,72.94705487659917,74.58065741218296,76.8359353430613,79.84230458299953,83.87200833836921,87.83727799023268
Below 2 C,HFC-227ea,kt HFC227ea/yr,4.229019349198505,4.275337320951624,4.326944352709536,4.322870783835528,4.318683930351738,4.268409543345233,4.218312170543551,4.13758185476571,4.057393247104556,3.867851052901713,3.663550193641377,3.455376242957746,3.261161996598375
Below 2 C,VOC,Mt VOC/yr,181.8859406680476,173.6452342447848,159.880632996686,152.1456566456224,143.5208664638059,133.7757760615875,125.5580316903158,118.4835744094698,113.3670624676044,104.0613282359112,93.328266550639,84.99980669490841,81.89758873271188
Below 2 C,Sulfur,Mt SO2/yr,65.77510079394229,55.906497292503,39.4526127795562,31.72574233266161,27.34800400692779,23.74520603970635,21.13201840903843,19.6309377090115,18.82369829311518,17.67594779186909,16.7750844909339,15.76107732381588,14.83789990001645
Below 2 C,HFC-4310mee,kt HFC43-10/yr,0.9226511146181912,0.9508616996149216,0.9790725569649632,1.00325161573178,1.027430943467892,1.047492761590877,1.067554071228179,1.085079663348005,1.102605255467831,1.130168508651686,1.147039871091748,1.152130956967783,1.145724730261547
Current Policies,CO2 FFI,Mt CO2/yr,35361.9416274479,37455.7122042521,38952.1080866658,39913.9586800679,39917.0415237005,40679.5558282817,42134.5159464329,43644.8198989494,44884.9009178863,45642.880222966,49724.6117174703,53709.7136869985,56806.8574298415
Current Policies,HFC-23,kt HFC23/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Current Policies,HFC-143a,kt HFC143a/yr,54.5713392471229,64.5190402455549,81.0977413207284,88.8639447307623,93.3198920963261,93.6360606172522,93.7674822810115,91.4817146677734,89.3535822458841,94.9992461308468,99.7923540916939,104.488227505686,110.287701006061
Current Policies,NH3,Mt NH3/yr,58.6524545586811,57.195983487938,55.6315206153491,55.5286254434215,55.408842706876,54.6474902302933,53.8793034657992,51.9299306159218,50.1182280382742,46.7229717320616,38.8599674417092,35.5518831344214,33.5819635247679
Current Policies,BC,Mt BC/yr,6.28085682261114,5.75689735429945,5.35414904877936,5.15816588575985,4.96291242272842,4.64203314088369,4.3357254102153,4.03696843105854,3.77339203005905,3.23419492757706,2.66079866380762,2.22788516035917,2.1034214603768
Current Policies,N2O,kt N2O/yr,10461.4985389851,10577.5962811782,10619.7220313916,10641.3807664785,10647.2027115717,10566.7909309297,10415.6587643161,10238.5372374575,9988.29185432629,9505.12984851254,9271.46649536586,8947.53769869329,8488.18154309645
Current Policies,OC,Mt OC/yr,33.9704654343767,30.6422647598681,27.6446514843955,26.0149353449115,24.5098182832109,23.1426025151397,21.7834116751953,20.4276250178189,19.099040895577,16.5376597962305,13.8246995488229,11.5860179936322,10.9383841657717
Current Policies,HFC-32,kt HFC32/yr,75.0976268898454,83.5399455021343,97.9359216753228,96.809344121587,86.1892753083879,73.0943921496502,52.3497148299207,24.1771462449222,1.31759603866861,1.20918707468039,0.820098121689286,0.634516156148929,0.428515360525397
Current Policies,NOx,Mt NO2/yr,101.62383898557,99.7650696717858,97.1201338682097,93.175382938216,87.3169408319064,82.8709414191552,79.5401310491063,77.795101143198,76.3088810845315,70.0481432513906,66.9777065076569,63.3217154547006,59.0395617141083
Current Policies,HFC-134a,kt HFC134a/yr,211.496454537607,216.936257103222,214.725729688613,232.022077833416,232.524155587852,231.812874525638,230.924021688363,228.951646807096,226.96458020985,238.876092133307,249.091678951257,258.276782681786,267.807735356732
Current Policies,SF6,kt SF6/yr,8.11194187698991,6.19178240973281,7.62273901477888,3.77659658027704,3.00951769883681,2.72628891199443,2.37810150313208,2.1664660646139,2.04509945554085,1.6932297358983,1.31578989902061,1.0077921767154,0.923356433860766
Current Policies,HFC-245fa,kt HFC245fa/yr,19.4562941735796,22.4778481426166,25.637869484682,27.494604208729,28.5786541645555,29.0044545201574,30.3773304492811,31.5516572185332,32.707423457893,34.6403823428616,36.3570350180932,37.5797018638101,38.4544966324279
Current Policies,CO2 AFOLU,Mt CO2/yr,6107.3812,5003.27392567093,3947.21582855529,2983.64778106806,1932.19728724966,1065.06413381839,221.893652582687,-593.052411736492,-1363.28972634777,-2603.70690976976,-3427.03208851123,-4047.11255049626,-4379.90011459387
Current Policies,CH4,Mt CH4/yr,331.43852710353,327.030181055704,323.404706831362,319.006625852506,307.898412037939,295.296136083318,283.33782628546,265.713738963433,251.299593992213,237.541011594271,227.906359641896,215.868418036158,200.317182123498
Current Policies,CO,Mt CO/yr,835.482606704197,789.655772609208,738.950661030365,708.157780389743,673.3205932061,634.228967874282,594.522208464191,557.162839762025,521.651054590153,443.925769911564,378.979448343637,331.224312929625,309.884675459989
Current Policies,HFC-125,kt HFC125/yr,123.442107114534,140.701447322408,170.888532113739,178.253655366479,173.078348971446,161.114476052376,142.916362217535,116.430298376565,94.3825659622362,99.2540879021155,102.734196491087,106.139439135778,110.529190403139
Current Policies,HFC-227ea,kt HFC227ea/yr,4.22901934919851,4.28047558603846,4.33286582069377,4.33315067409641,4.33133190763958,4.27623543237015,4.22767374141062,4.14817668201673,4.06864295237353,3.87951335650205,3.67471568284446,3.46500132218591,3.26983228277912
Current Policies,VOC,Mt VOC/yr,181.885940668048,174.442728951321,165.915524566528,162.98167970383,158.086347749126,152.615743317504,147.18214205075,141.341552511894,134.797233931114,119.645916400288,108.730268086799,100.559620121317,99.7797816641585
Current Policies,Sulfur,Mt SO2/yr,65.7751007939423,57.2023924854043,56.6702280247343,52.7928387606654,47.8313721098608,41.9295143110779,38.8584555468104,37.223512778275,36.7275600667123,34.5190763815666,32.0597330534396,28.7703817469449,26.3696003973824
Current Policies,HFC-4310mee,kt HFC43-10/yr,0.922651114618191,0.950861699614922,0.979072556964963,1.00325161573178,1.02743094346789,1.04749276159088,1.06755407122818,1.08507966334801,1.10260525546783,1.13016850865169,1.14703987109175,1.15213095696778,1.14572473026155
Delayed transition,CO2 FFI,Mt CO2/yr,35361.94162744795,37455.71220425207,38952.1080866658,31661.01410564481,26667.08464201068,22457.22664284869,18691.16358752362,15028.59074007156,11983.10624139867,6456.09088905552,5235.780158670546,5675.888844389425,5768.857628320598
Delayed transition,HFC-23,kt HFC23/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delayed transition,HFC-143a,kt HFC143a/yr,54.57133924712292,64.5190402455549,81.09774132072843,65.80292893978127,63.50388521401234,64.96380081697825,66.15285646064521,67.95770894860333,69.91732895944143,73.2002145332553,77.73390119870294,82.52738018321962,87.42036831939727
Delayed transition,NH3,Mt NH3/yr,58.65245455868105,57.19598348793798,55.6315206153491,52.13523805150181,47.90911130533618,44.46324434297291,41.30650415241497,38.75370416602309,36.65123057703681,33.78968956442593,31.78308873005927,29.79367172131602,28.41084710666918
Delayed transition,BC,Mt BC/yr,6.280856822611144,5.756897354299449,5.354149048779359,4.849357550219781,4.381980136013133,3.948703795399283,3.595499593628422,3.334917555552427,3.082587896625134,2.600193112002756,2.139614484689116,1.823610028796959,1.777730706464081
Delayed transition,N2O,kt N2O/yr,10461.49853898505,10577.59628117817,10619.72203139158,10319.98797101173,9986.095432392842,9600.198249809637,9149.02427879447,8767.373374301695,8351.059583513741,7817.780909362629,7352.547928464579,6707.467543109877,6587.186398185761
Delayed transition,OC,Mt OC/yr,33.97046543437671,30.64226475986814,27.6446514843955,25.05514467148594,22.78109344349025,21.0062621382042,19.42943450914247,18.07503614380949,16.84553228696041,14.92505767298471,12.73744655412757,10.89963013541978,10.33172325205117
Delayed transition,HFC-32,kt HFC32/yr,75.09762688984543,83.53994550213429,97.93592167532282,9.11805702185656,7.657783283098202,4.965892931313375,0.5678518444797012,0.6859403365995288,0.5417910421348876,0.1471511980476561,0.1471090549031089,0.2314828708694767,0.3428326673725212
Delayed transition,NOx,Mt NO2/yr,101.6238389855702,99.76506967178584,97.12013386820968,81.47850946827536,71.5335554420076,64.93713622038483,60.72842447783297,58.58547484262299,57.36364212861982,55.96816086715622,54.86367819802571,52.60898290752486,49.8634847293254
Delayed transition,HFC-134a,kt HFC134a/yr,211.4964545376069,216.9362571032225,214.725729688613,195.5409433049188,180.7152494964523,180.1047950750065,179.9228357461124,183.2115898907855,187.3719259223427,194.7422861244393,204.3288203952433,213.5798613238729,221.4680914347115
Delayed transition,SF6,kt SF6/yr,8.11194187698991,6.191782409732805,7.622739014778877,3.200849466652814,3.163322378323994,3.126350160655715,2.828127025737608,2.608157029899799,2.327920056587112,1.95510357689775,1.473194602292649,1.080577738989952,0.8152816855948332
Delayed transition,HFC-245fa,kt HFC245fa/yr,19.45629417357964,22.47784814261658,25.63786948468204,24.81291571930453,26.02306032630052,26.63137530113618,27.31213244328809,27.99212537163601,28.8527322688567,30.55272709860316,32.55084976436417,34.05589408681838,35.08629500848308
Delayed transition,CO2 AFOLU,Mt CO2/yr,6107.381200000001,5003.273925670934,3947.215828555292,2361.894797399304,876.8729978566723,-336.1816452957561,-1469.442553529065,-2477.022651841205,-3405.501181923845,-4711.607186171539,-5286.55820207383,-5707.084859296067,-5786.542808819484
Delayed transition,CH4,Mt CH4/yr,331.4385271035301,327.0301810557045,323.404706831362,277.5146699335838,247.3477060853326,215.8943599169741,189.9759018360445,165.1450284043893,146.3096750911701,132.9623138038391,123.8951439538161,114.6951414304548,108.2024706965573
Delayed transition,CO,Mt CO/yr,835.4826067041971,789.655772609208,738.950661030365,673.433846277468,606.0466219418272,544.9317369284896,495.4454333645651,455.4362032363233,417.9699492406929,361.1790082483085,305.3817262139167,265.316594426412,246.1655876486517
Delayed transition,HFC-125,kt HFC125/yr,123.4421071145343,140.7014473224077,170.8885321137386,80.17494988993643,75.12411877302284,73.71019385149404,70.35769655384216,71.95987958438918,73.48490337875492,75.77809704507047,79.53461858181767,83.49085599652537,87.4959132914298
Delayed transition,HFC-227ea,kt HFC227ea/yr,4.229019349198505,4.280475586038455,4.33286582069377,4.323945891597919,4.318892570758559,4.267649172072466,4.217475616192353,4.136854823840039,4.056691375535465,3.867162286402086,3.66329426645625,3.454914072358051,3.260747746781774
Delayed transition,VOC,Mt VOC/yr,181.8859406680476,174.4427289513212,165.9155245665275,156.3883182903394,145.7176689935993,135.3346939620553,127.0322611148599,119.8334913298331,113.3789141206741,103.2793510869052,93.39596897936715,85.35907116715241,82.24069238594531
Delayed transition,Sulfur,Mt SO2/yr,65.77510079394229,57.20239248540431,56.67022802473434,37.31506063552828,28.91411208341862,24.36901789667239,21.28755595009081,19.78936427655521,18.92147126213101,17.63247324823366,16.82085604900377,15.81357943098978,14.86971961802846
Delayed transition,HFC-4310mee,kt HFC43-10/yr,0.9226511146181912,0.9508616996149216,0.9790725569649632,1.00325161573178,1.027430943467892,1.047492761590877,1.067554071228179,1.085079663348005,1.102605255467831,1.130168508651686,1.147039871091748,1.152130956967783,1.145724730261547
Fragmented World,CO2 FFI,Mt CO2/yr,35361.94162744795,37455.71220425207,38952.1080866658,36036.89707188794,33443.17906350918,30427.95740742363,27068.9914039818,24949.13714041853,22217.08230575244,20816.33892481855,19412.93665799318,20143.04104678073,20398.12282614498
Fragmented World,HFC-23,kt HFC23/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fragmented World,HFC-143a,kt HFC143a/yr,54.57133924712292,64.5190402455549,81.09774132072843,69.0146527544427,74.36886732055214,76.7919907483454,76.97862308360239,79.70738364261356,82.04699317059797,81.2884047044853,83.47392879998827,89.73254498273795,94.68352554499124
Fragmented World,NH3,Mt NH3/yr,58.65245455868105,57.19598348793798,55.6315206153491,53.03752306335028,49.64496971155901,46.31788297865524,43.10717977507326,40.35055267638982,37.8407844993387,35.27029748593078,32.83988224645859,30.76433311507309,29.83025895988818
Fragmented World,BC,Mt BC/yr,6.280856822611144,5.756897354299449,5.354149048779359,4.976642626539029,4.556569521451242,4.158760988930259,3.823330361819476,3.571501364294934,3.365967209840046,3.016228015481003,2.533337736808591,2.082228950739274,1.938201070555119
Fragmented World,N2O,kt N2O/yr,10461.49853898505,10577.59628117817,10619.72203139158,10461.44756553595,10214.22357591022,9913.473146199,9510.259280486292,9184.508674948038,8839.494940460207,8734.343684564443,8398.30407258079,7672.240062236253,7512.061703416142
Fragmented World,OC,Mt OC/yr,33.97046543437671,30.64226475986814,27.6446514843955,25.29165776151708,23.10588856262579,21.30482077188447,19.68687990416321,18.2760099780815,17.00508375696504,15.00122036219398,12.78051448170451,10.65893439596465,10.13613459741941
Fragmented World,HFC-32,kt HFC32/yr,75.09762688984543,83.53994550213429,97.93592167532282,56.62079919761459,28.48414006380877,49.06371771403055,0.6729568135012113,0.8234227377944182,0.8781611935533057,0.6283016105657298,0.3542684968568091,0.2688380875230336,0.3994082473875136
Fragmented World,NOx,Mt NO2/yr,101.6238389855702,99.76506967178584,97.12013386820968,87.1168435118886,78.83473526748367,72.80320954306785,67.41053935814558,64.35039760061659,62.00361912297153,61.06608624061485,59.03615045848021,55.99637209953396,52.81326453498672
