Scenario,Variable,Unit,2020,2025,2030,2035,2040,2045,2050,2055,2060,2070,2080,2090,2100
Fragmented World,HFC-134a,kt HFC134a/yr,211.4964545376069,216.9362571032225,214.725729688613,201.84405407835,200.9113649658424,203.3167422729024,192.0843008548005,196.9048650137882,201.110387819993,207.6409440274113,214.3788528666989,224.7382294266287,233.0183845903774
Fragmented World,SF6,kt SF6/yr,8.11194187698991,6.191782409732805,7.622739014778877,3.255309633637023,3.089133988836452,4.060199277078154,2.655428833321962,2.536705858024456,2.181226132613888,1.788025588866142,1.400882028676118,1.064547523061577,0.906501336802938
Fragmented World,HFC-245fa,kt HFC245fa/yr,19.45629417357964,22.47784814261658,25.63786948468204,25.28523851598539,26.8665520978664,28.75508226469182,28.55141763262885,29.36423916511233,30.14787903486892,31.79254055028467,33.56873924768346,35.07290320318131,36.1803072970507
Fragmented World,CO2 AFOLU,Mt CO2/yr,6107.381200000001,5003.273925670934,3947.215828555292,2487.364362756487,1077.187834067097,-164.5704080794819,-1284.459005886279,-2280.725833549172,-3161.441614807316,-4176.779394740923,-4686.836882686998,-5107.977172642217,-5272.359334547204
Fragmented World,CH4,Mt CH4/yr,331.4385271035301,327.0301810557045,323.404706831362,297.9334833438191,272.0351519481598,242.6266685986042,208.6604484042308,185.03571112443,163.156978413365,149.0340944814687,138.6368636757731,130.1864224860745,123.5227640907002
Fragmented World,CO,Mt CO/yr,835.4826067041971,789.655772609208,738.950661030365,687.7677234541717,629.4663793484889,572.5876924571156,516.2331000210296,468.9485943565528,433.0003650267212,387.4963851028621,332.1947926589551,286.4419124825284,267.1113767727932
Fragmented World,HFC-125,kt HFC125/yr,123.4421071145343,140.7014473224077,170.8885321137386,120.4088863855337,104.4492925610525,122.495531817747,82.13412925757737,84.66189749600143,86.82456606828485,84.49474713012661,85.63243734221021,90.62673425044473,94.53618430457074
Fragmented World,HFC-227ea,kt HFC227ea/yr,4.229019349198505,4.280475586038455,4.33286582069377,4.324664258424267,4.320030948881642,4.269329646808145,4.218850301474522,4.137781764011321,4.05777515713775,3.870092118922165,3.666246148144104,3.457705469528567,3.263600130970261
Fragmented World,VOC,Mt VOC/yr,181.8859406680476,174.4427289513212,165.9155245665275,159.5990975672923,150.7781460832102,141.7234521185413,133.4470699207118,126.7073954764775,121.1691223102622,115.6713297770758,106.0008251037157,95.52878614763426,91.36659949986282
Fragmented World,Sulfur,Mt SO2/yr,65.77510079394229,57.20239248540431,56.67022802473434,43.0881552667336,34.58386517129859,28.87653914306122,25.36664241425393,23.68166594902091,22.29348625675845,20.84751731393799,19.59439148994055,18.04104459870203,16.30746395475532
Fragmented World,HFC-4310mee,kt HFC43-10/yr,0.9226511146181912,0.9508616996149216,0.9790725569649632,1.00325161573178,1.027430943467892,1.047492761590877,1.067554071228179,1.085079663348005,1.102605255467831,1.130168508651686,1.147039871091748,1.152130956967783,1.145724730261547
Low demand,CO2 FFI,Mt CO2/yr,35361.94162744795,36628.40528187421,22843.53333857367,17176.92833544754,13080.39039169403,9829.40343423559,7040.857704939271,4517.683674081997,3931.149226673003,4513.265411147304,4757.416066509452,5063.732149573581,5173.308106618555
Low demand,HFC-23,kt HFC23/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Low demand,HFC-143a,kt HFC143a/yr,54.57133924712292,59.08069320060179,42.42189956879718,47.02432844952072,52.04833778156691,55.9785175580896,59.91722843132634,58.51164396894418,57.12217120374202,54.77744137596009,54.50643422156224,53.0274188201381,51.34633436918051
Low demand,NH3,Mt NH3/yr,58.65245455868105,57.00484181067099,51.10689362954096,46.90145071755754,43.24444778626773,40.19525603589501,37.58413321405209,35.66177818430631,34.35217384670135,33.25846861699238,31.9486318116301,29.97483707066279,28.75361533497802
Low demand,BC,Mt BC/yr,6.280856822611144,5.745210468819923,3.163415312912769,2.803702992982137,2.512198575050598,2.272963645027473,2.114250185112193,2.00607039887552,1.909129090379213,1.812226888880019,1.713591673424301,1.592116611527831,1.493972161829138
Low demand,N2O,kt N2O/yr,10461.49853898505,10550.00382353022,9942.192212596554,9606.31130465029,9144.038482258782,8684.668279844687,8223.240887874448,7890.494363955715,7748.444428168771,7690.96243614471,7300.522393443222,6942.141248948598,6826.757005576601
Low demand,OC,Mt OC/yr,33.97046543437671,30.50582516056179,18.1757851878947,16.48942956823334,15.27870235869963,14.39442080778539,13.67998207915601,13.12178497352892,12.51392261081972,11.8319530048169,11.13991707555402,10.11447914565181,9.42602401645266
Low demand,HFC-32,kt HFC32/yr,75.09762688984543,71.6549206374769,0.863532505731907,0.2268521209871774,0.216556475401658,0.2184219718240381,0.1775432014178613,0.0603659107166267,0.0123560473171822,0.0140187504686545,0.0268772221664191,0.0324689794083273,0.0354134359053974
Low demand,NOx,Mt NO2/yr,101.6238389855702,98.9620664680486,72.98178908933744,64.06235742168407,57.37377559400208,53.33797274349023,49.84795362457109,47.18632466059014,45.9899886741442,44.49253133493639,42.97016566570792,40.84948438895905,38.69506981912119
Low demand,HFC-134a,kt HFC134a/yr,211.4964545376069,205.8751371462489,157.2708095669532,156.8752782858043,156.4325948806058,163.4363118113935,170.4181832327301,172.4303761607091,174.3876225274347,170.772204411513,168.8780667400369,164.8639836307184,160.2759351988938
Low demand,SF6,kt SF6/yr,8.11194187698991,6.382812175505539,2.827437221903512,2.647510550228637,2.532035286267403,2.117432634050476,1.627531257240205,1.412160780529276,1.163355271827952,0.6394427208081571,0.4467275173021573,0.3705168416592766,0.3067780601435423
Low demand,HFC-245fa,kt HFC245fa/yr,19.45629417357964,21.17475719564566,17.70494946076422,16.22048032598498,14.73455409942617,13.32688926481401,11.91109326919159,12.23985557380234,12.5658360892922,12.43097252047833,12.42671248225439,12.36473146729781,12.0098502171151
Low demand,CO2 AFOLU,Mt CO2/yr,6107.381200000001,4824.610269758035,2489.661709460821,1056.255874952876,-249.3687420921425,-1339.751764949524,-2338.979776200504,-3221.545875004659,-3941.216510153137,-4574.753818904821,-4853.823363498844,-5094.314522459526,-5202.373531026576
Low demand,CH4,Mt CH4/yr,331.4385271035301,324.8164689496163,244.0929421618403,210.5298951527873,182.2877824333739,158.8401109022848,135.9442850155318,121.5480284652249,113.7804115488626,104.7206737843486,97.6548421961643,90.24682945020795,84.4814544721344
Low demand,CO,Mt CO/yr,835.4826067041971,782.4796608836862,515.1357315066145,466.2561881290297,423.2201938546722,387.6962771434308,357.1970510063924,334.6318407281885,316.4781790214718,294.4965481549324,271.7106874469189,242.7019150813142,221.3630250402265
Low demand,HFC-125,kt HFC125/yr,123.4421071145343,123.1718534302189,47.92006772900032,51.47839969291765,55.90700619094501,59.70698226242535,63.44509254906593,61.64363344772162,59.92242250244405,57.30329312875422,56.79485095963941,55.15013950174167,53.31715070940871
Low demand,HFC-227ea,kt HFC227ea/yr,4.229019349198505,4.275337320951624,4.310089718134567,4.295095004881009,4.279604927275056,4.227617022924306,4.175689507266736,4.09584063728675,4.016078476528254,3.826875876272783,3.623128650207464,3.414211744001195,3.220363845654726
Low demand,VOC,Mt VOC/yr,181.8859406680476,173.6452342447848,125.996637669457,117.4420586794883,109.6099925032211,103.0985791996496,97.52348333570238,93.11158591158652,89.81289329350611,86.9590953601991,83.68902913755855,79.07035652105138,75.92654465995696
Low demand,Sulfur,Mt SO2/yr,65.77510079394229,55.906497292503,31.5102651022734,24.60645545897633,22.03093824721817,19.76040889132134,18.14095117250498,17.24082612264696,16.83250925644106,16.2709924623727,15.53455720518639,14.6413529799246,13.70698858509703
Low demand,HFC-4310mee,kt HFC43-10/yr,0.9226511146181912,0.9508616996149216,0.9790725569649632,1.00325161573178,1.027430943467892,1.047492761590877,1.067554071228179,1.085079663348005,1.102605255467831,1.130168508651686,1.147039871091748,1.152130956967783,1.145724730261547
NDCs,CO2 FFI,Mt CO2/yr,35361.9416274479,36628.4052818742,37630.9401228112,36855.2267173525,35685.1066169898,34373.6867037956,33821.7838304229,33145.5205414838,32718.8277804152,31254.6775844669,29197.9066189303,26638.4720845387,23882.0662624881
NDCs,HFC-23,kt HFC23/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NDCs,HFC-143a,kt HFC143a/yr,54.5713392471229,59.0806932006018,65.3676482710409,71.0808036287037,74.4319262361981,75.8788021335124,80.3890439684514,83.3138238851696,86.2927962549075,90.8690605864608,94.0837439662226,89.0280477890562,93.508667214203
NDCs,NH3,Mt NH3/yr,58.6524545586811,57.004841810671,55.2678265560297,53.8533614102999,52.438022308569,48.9077115520873,44.5078652352972,41.8672398976246,39.6352368616004,36.3734181513611,33.6083132198114,31.0240830701124,29.5568634520345
NDCs,BC,Mt BC/yr,6.28085682261114,5.74521046881992,5.34030949518304,5.07870577646492,4.78938926641805,4.42774571013569,4.14019238330593,3.88586594582556,3.59359495417868,3.05574951534755,2.47620650901852,2.00777075462884,1.85607788795266
NDCs,N2O,kt N2O/yr,10461.4985389851,10550.0038235302,10567.8620417293,10460.4241613261,10292.6872457471,9989.5623227903,9679.82592692161,9455.11067493073,9211.32788035959,9054.35226329535,8816.34336822449,8304.43766173163,7539.95259284881
NDCs,OC,Mt OC/yr,33.9704654343767,30.5058251605618,27.2152747239615,25.4105637513891,23.70292254944,22.0718497784037,20.5484725679947,19.1230556816404,17.6820076438527,15.1811039931432,12.5451396592783,10.3833228613992,9.85204336714873
NDCs,HFC-32,kt HFC32/yr,75.0976268898454,71.6549206374769,66.3050659891319,57.1780783485235,7.92803920813667,0.685050542097089,0.749521423536064,0.791146814179379,0.827896738898294,0.639748173106983,0.219506916056273,0.267629120331514,0.395479400990671
NDCs,NOx,Mt NO2/yr,101.62383898557,98.9620664680486,96.1919806571499,90.2471897799697,84.2541858169388,78.8240656512391,74.5583462884148,71.0623320158435,68.3509970052763,63.8101788392595,61.1043387112832,56.1894960140921,52.4510121542744
NDCs,HFC-134a,kt HFC134a/yr,211.496454537607,205.875137146249,187.767921425692,200.016758820196,198.303198885899,201.759252910666,206.576591957335,212.489726877506,218.033440168126,221.355429646565,229.154079396709,226.563238863135,233.744313522875
NDCs,SF6,kt SF6/yr,8.11194187698991,6.38281217550554,6.45461619349761,3.2853452892639,2.98157729841997,2.69424784226793,2.3896371444635,2.23797362217313,2.01866980923488,1.68074330000872,1.29628992324532,0.974530176355768,0.869822026813511
NDCs,HFC-245fa,kt HFC245fa/yr,19.4562941735796,21.1747571956457,24.0525598654403,25.298895842259,26.9845781904018,28.1623676148569,29.3167836803357,30.3301598324751,31.3435040363923,32.9626262047784,34.4683419925609,35.5666830577935,36.4509366062354
NDCs,CO2 AFOLU,Mt CO2/yr,6107.3812,4824.61026975804,3588.96755023421,2429.63409263513,1212.7773657097,215.075650017867,-684.184004693064,-1539.51553500288,-2326.56872072781,-3521.94124702915,-4304.82586781064,-4804.78832233009,-5018.77132820065
NDCs,CH4,Mt CH4/yr,331.43852710353,324.816468949616,316.692546041815,295.598997513768,274.941313883556,248.737528471159,224.145636093877,205.286390900886,192.478641266012,169.720728785328,155.576584365983,140.764624223448,130.306212661997
NDCs,CO,Mt CO/yr,835.482606704197,782.479660883686,730.452223434908,692.690758220814,646.052407989298,597.876282308925,546.941440543691,501.578914801663,463.006397077045,400.52856412199,344.961805856284,292.91563138809,262.478596279344
NDCs,HFC-125,kt HFC125/yr,123.442107114534,123.171853430219,123.839346161351,122.120209761634,85.7126744711414,81.1675819977544,85.4077073651783,88.0664516266896,90.7623080310125,94.4914297492449,96.4618657379809,90.1757234851634,93.7273916588904
NDCs,HFC-227ea,kt HFC227ea/yr,4.22901934919851,4.27533732095162,4.3269478119812,4.32540298819892,4.32140241837957,4.27137616539698,4.22238857149842,4.14228577529299,4.06260856427468,3.87313151084595,3.66843601202308,3.45918203061858,3.26453067291129
NDCs,VOC,Mt VOC/yr,181.885940668048,173.645234244785,164.793832072866,160.547909131208,153.477907804332,145.647608556278,139.265773206505,133.388443453485,126.027649701045,116.200711741907,103.271439148305,92.9023498572767,87.8237079203758
NDCs,Sulfur,Mt SO2/yr,65.7751007939423,55.906497292503,54.4783236997348,47.7049710256269,41.7946108733283,34.9861069237383,31.6333794243927,29.7301529860021,28.5736271159722,26.1734916839531,23.9876091092264,20.5341945159443,17.1319868232664
NDCs,HFC-4310mee,kt HFC43-10/yr,0.922651114618191,0.950861699614922,0.979072556964963,1.00325161573178,1.02743094346789,1.04749276159088,1.06755407122818,1.08507966334801,1.10260525546783,1.13016850865169,1.14703987109175,1.15213095696778,1.14572473026155
Net Zero 2050,CO2 FFI,Mt CO2/yr,35361.94162744795,36628.40528187421,23413.22926783667,16848.24989873631,12998.98108573169,9580.903993774662,7003.567006046622,5218.349356093278,3978.83936391513,5058.349539665936,5473.847557754792,5773.980116445869,5830.930174195852
Net Zero 2050,HFC-23,kt HFC23/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Net Zero 2050,HFC-143a,kt HFC143a/yr,54.57133924712292,59.08069320060179,44.39579661629679,44.900983390147,48.46447124341757,50.0791354059813,53.02629331510053,55.72715227675267,60.30692172734154,69.57691786050376,75.6580458686366,81.56483905904814,86.99441390578617
Net Zero 2050,NH3,Mt NH3/yr,58.65245455868105,57.00484181067099,50.8390322015241,46.47181169245562,42.70963108942673,39.41697694170417,36.5591020797556,34.76125033009691,33.51580105305945,32.20421226126102,30.83313051262157,29.2370578946874,28.09436609305464
Net Zero 2050,BC,Mt BC/yr,6.280856822611144,5.745210468819923,4.88718591269625,4.457919243729249,4.110987255942479,3.752302601141522,3.490800048730561,3.218033612506406,2.990461654647568,2.597601232157357,2.177637719451154,1.832646289431324,1.78665534561324
Net Zero 2050,N2O,kt N2O/yr,10461.49853898505,10550.00382353022,9949.832065948418,9528.059903224865,9032.055258610791,8530.024596674337,8026.730963727589,7666.955872792015,7465.052527553231,7355.911912328336,6816.442999167984,6691.352460824943,6603.605281387457
Net Zero 2050,OC,Mt OC/yr,33.97046543437671,30.50582516056179,25.93691523690224,23.92180794271214,22.41060292375089,20.9602556958806,19.69845956569333,18.41504576642978,17.2205176858598,15.01112166192408,12.77759163652385,10.83457135844242,10.28489868677416
Net Zero 2050,HFC-32,kt HFC32/yr,75.09762688984543,71.6549206374769,3.389391217725952,0.2147468611615336,0.1699636551547347,0.0946689743275046,0.0603147499104723,0.0192381751140314,0.0548157800677123,0.0919721756618325,0.1520831564360246,0.2351119375063601,0.3486253472666941
Net Zero 2050,NOx,Mt NO2/yr,101.6238389855702,98.9620664680486,75.26705363921693,65.20656025975123,58.88774188496917,54.89032787467072,52.23015151733754,51.46446506228043,52.37052174512447,54.84490296866792,55.1046440314816,52.84971240736039,50.13608632535209
Net Zero 2050,HFC-134a,kt HFC134a/yr,211.4964545376069,205.8751371462489,155.8202668964629,148.6721717659398,146.0546978473872,146.8375931815238,152.2851893493263,157.9271106001839,166.9285160476787,186.7594833957716,200.4998229253999,211.8973618049494,220.6874966822399
Net Zero 2050,SF6,kt SF6/yr,8.11194187698991,6.382812175505539,3.24973147614767,3.591332012084099,3.640497652469238,3.410813846004623,3.095059524368746,2.882509653811026,2.476217970065909,1.897115376123735,1.474299297985789,1.097657425699931,0.8320203314131993
Net Zero 2050,HFC-245fa,kt HFC245fa/yr,19.45629417357964,21.17475719564566,20.57501313027078,21.10658987875263,21.88705433358684,22.699442282189,23.73953149429185,24.86676401160287,26.42242709727938,29.67862567261795,32.23241766565057,34.0097850134323,35.14299901155074
Net Zero 2050,CO2 AFOLU,Mt CO2/yr,6107.381200000001,4824.610269758035,2457.004928860148,978.0076112586088,-382.3337573090973,-1482.577275594647,-2474.119041962324,-3365.472405334939,-4158.909932822282,-5130.505417128799,-5516.711670888787,-5802.219486718182,-5849.699660936985
Net Zero 2050,CH4,Mt CH4/yr,331.4385271035301,324.8164689496163,250.4362869254101,219.3067922110826,193.4042248823505,168.2132202271168,145.0285641016929,132.4377778678401,127.6010512692751,123.8628528366129,118.8401948560368,112.020076661435,107.4404770710656
Net Zero 2050,CO,Mt CO/yr,835.4826067041971,782.4796608836862,673.3529536835164,609.749497639866,558.8034512892533,511.5827405506708,470.4239261281343,435.3656041571232,405.8624383801568,359.7181642628731,311.1375284195627,267.7444747441897,248.1333622962605
Net Zero 2050,HFC-125,kt HFC125/yr,123.4421071145343,123.1718534302189,52.57609962722321,49.37218496846202,52.2816643784746,53.56551190192198,56.17928353729243,58.59759929673766,63.02988758887219,71.90845767191762,77.27774524879923,82.41476114384453,86.98983177121531
Net Zero 2050,HFC-227ea,kt HFC227ea/yr,4.229019349198505,4.275337320951624,4.322550839490235,4.3164121366238,4.310881574139897,4.259994435211125,4.209863711004921,4.129606540954811,4.050466368656501,3.865177856721647,3.662685326767274,3.454889309591958,3.260996784073193
Net Zero 2050,VOC,Mt VOC/yr,181.8859406680476,173.6452342447848,154.3499312660655,143.8987000344858,135.4148271151514,127.4418775777938,120.9865031068142,115.2328930852701,110.6023873906813,103.1322978099824,94.9013431246492,86.18290036735671,83.04595871026083
Net Zero 2050,Sulfur,Mt SO2/yr,65.77510079394229,55.906497292503,32.2195974638434,26.29388746325328,23.68809298835675,21.10367003820256,19.15713470968629,18.02533383004328,17.64275903231389,17.30446499171729,16.56137610664948,15.60011815985633,14.7844304214339
Net Zero 2050,HFC-4310mee,kt HFC43-10/yr,0.9226511146181912,0.9508616996149216,0.9790725569649632,1.00325161573178,1.027430943467892,1.047492761590877,1.067554071228179,1.085079663348005,1.102605255467831,1.130168508651686,1.147039871091748,1.152130956967783,1.145724730261547
